start_station_name,start_lat,start_lng,count_s21
1 Ave & E 110 St,40.792327,-73.9383,2035
1 Ave & E 16 St,40.732218,-73.981655,7126
1 Ave & E 16 St,40.732219,-73.981656,40
1 Ave & E 18 St,40.733812,-73.980544,6006
1 Ave & E 30 St,40.741443,-73.97536,5023
1 Ave & E 30 St,40.741444,-73.975361,33
1 Ave & E 39 St,40.74714,-73.97113,7136
1 Ave & E 44 St,40.750019,-73.969053,2810
1 Ave & E 44 St,40.75002,-73.969053,42
1 Ave & E 6 St,40.72633,-73.986168,5686
1 Ave & E 6 St,40.726331,-73.986169,54
1 Ave & E 62 St,40.761227,-73.96094,6648
1 Ave & E 68 St,40.765005,-73.958185,37
1 Ave & E 68 St,40.765005,-73.958184,11103
1 Ave & E 78 St,40.771404,-73.953517,48
1 Ave & E 78 St,40.771404,-73.953516,7021
1 Ave & E 94 St,40.781721,-73.94594,2622
1 Pl & Clinton St,40.680959,-73.999057,1316
1 St & 6 Ave,40.672784,-73.979826,780
10 Ave & W 14 St,40.741981,-74.008315,7026
10 Ave & W 14 St,40.741982,-74.008316,371
10 Ave & W 202 St,40.861281,-73.921417,132
10 Ave & W 202 St,40.861282,-73.921418,8
10 Ave & W 204 St,40.862638,-73.92006,102
10 Ave & W 207 St,40.864632,-73.918598,299
10 Ave & W 215 St,40.869324,-73.915197,144
10 Ave & W 215 St,40.869325,-73.915198,4
10 Ave & W 28 St,40.750663,-74.001768,7034
10 Ave & W 28 St,40.750664,-74.001768,89
10 St & 2 Ave,40.671907,-73.993612,641
10 St & 5 Ave,40.668627,-73.987001,17
10 St & 5 Ave,40.668627,-73.987,1155
10 St & 7 Ave,40.666207,-73.981998,1745
10 St & 7 Ave,40.666208,-73.981999,20
11 Ave & Prospect Ave,40.65629,-73.977335,617
11 Ave & W 27 St,40.751396,-74.005226,5533
11 Ave & W 41 St,40.7603,-73.998842,8124
11 Ave & W 41 St,40.760301,-73.998842,82
11 Ave & W 59 St,40.771496,-73.99046,4823
11 Ave & W 59 St,40.771497,-73.99046,66
11 St & 43 Ave,40.751907,-73.947912,4
11 St & 43 Ave,40.751907,-73.947911,446
12 Ave & 36 St,40.643546,-73.986418,373
12 Ave & W 125 St,40.818299,-73.960405,3058
12 Ave & W 40 St,40.760875,-74.002777,282
12 Ave & W 40 St,40.760875,-74.002776,9768
12 St & 4 Ave,40.668603,-73.990439,756
14 St & 5 Ave,40.666287,-73.988951,17
14 St & 5 Ave,40.666287,-73.98895,1341
14 St & 7 Ave,40.663779,-73.983968,1668
16th St & 4th Ave,40.666197,-73.992466,412
17 St & 5 Ave,40.663493,-73.991007,1099
18 St & 27 Ave,40.772768,-73.927436,562
19 St & 24 Ave,40.777455,-73.92254,967
19 St & 8 Ave,40.658489,-73.985543,129
2 Av & 37 St,40.656326,-74.009627,123
2 Ave & 32 St,40.659176,-74.006584,200
2 Ave & 36 St,40.657088,-74.008702,501
2 Ave & 36 St,40.657089,-74.008702,8
2 Ave & E 104 St,40.78921,-73.943707,1603
2 Ave & E 104 St,40.789211,-73.943708,15
2 Ave & E 122 St,40.800672,-73.9349,905
2 Ave & E 125 St,40.802554,-73.933509,930
2 Ave & E 29 St,40.741723,-73.978092,5179
2 Ave & E 29 St,40.741724,-73.978093,21
2 Ave & E 31 St,40.742909,-73.977061,35
2 Ave & E 31 St,40.742909,-73.97706,7126
2 Ave & E 55 St,40.75792,-73.966382,1979
2 Ave & E 72 St,40.768762,-73.958408,36
2 Ave & E 72 St,40.768762,-73.958407,5648
2 Ave & E 96 St,40.783963,-73.947167,3689
2 Ave & E 96 St,40.783964,-73.947167,22
2 Ave & E 99 St,40.786258,-73.945525,1375
2 Ave & E 99 St,40.786259,-73.945526,12
20 Ave & 21 St,40.784003,-73.912297,185
20 Ave & 33 St,40.779399,-73.905708,238
20 Ave & 38 St,40.777112,-73.902382,729
20 Ave & 42 St,40.775415,-73.900063,171
20 Ave & 48 St,40.772899,-73.896849,106
20 Ave & Shore Blvd,40.785994,-73.915098,132
21 Ave & 80 St,40.770888,-73.889914,73
21 Ave & Crescent St,40.780478,-73.912212,581
21 Ave & Shore Blvd,40.783956,-73.916894,341
21 St & 21 Ave,40.782465,-73.914527,388
21 St & 23 Ave,40.778557,-73.919046,328
21 St & 31 Dr,40.7659,-73.930819,893
21 St & 36 Ave,40.760185,-73.936272,520
21 St & 38 Ave,40.757631,-73.939122,223
21 St & 4 Ave,40.662584,-73.995554,597
21 St & 43 Ave,40.750525,-73.945948,451
21 St & Hoyt Ave S,40.774645,-73.923706,1171
21 St & Queens Plaza North,40.753259,-73.943357,1009
21 St & Queens Plaza North,40.75326,-73.943358,12
23 Ave & 27 St,40.776165,-73.915318,4
23 Ave & 27 St,40.776165,-73.915317,570
23 Rd & 29 St,40.77406,-73.914935,1
23 Rd & 29 St,40.77406,-73.914934,185
23 St & 3 Ave,40.662611,-73.998623,149
24 Ave & 26 St,40.774591,-73.918544,541
24 Ave & 29 St,40.7729,-73.916142,649
24 St & 38 Ave,40.756351,-73.936515,420
24 St & 41 Ave,40.752474,-73.939991,956
24 St & 5 Ave,40.659555,-73.995068,676
25 Ave & 41 St,40.767666,-73.910963,500
27 Ave & 3 St,40.77485,-73.9342,405
27 Ave & 9 St,40.773982,-73.930913,653
27 Ave & 9 St,40.773983,-73.930913,2
27 St & Hunter St,40.7485,-73.941275,1655
28 Ave & 35 St,40.7671,-73.916985,724
28 Ave & 44 St,40.764089,-73.910651,404
28 St & 36 Ave,40.757186,-73.932719,729
28 St & 41 Ave,40.751047,-73.93797,1113
29 St & 5 Ave,40.656986,-73.998194,173
3 Ave & 14 St,40.668545,-73.993332,545
3 Ave & 14 St,40.668546,-73.993333,4
3 Ave & 17 St,40.666168,-73.995549,186
3 Ave & Carroll St,40.677027,-73.9865,644
3 Ave & E 100 St,40.787721,-73.947283,881
3 Ave & E 112 St,40.795508,-73.941606,918
3 Ave & E 163 St,40.823872,-73.908699,442
3 Ave & E 169 St,40.832678,-73.905158,397
3 Ave & E 170 St,40.834857,-73.903743,234
3 Ave & E 172 St,40.839586,-73.900277,210
3 Ave & E 174 St - Bathgate Vaccination Site,40.84224,-73.8985,400
3 Ave & E 62 St,40.763125,-73.965268,3426
3 Ave & E 62 St,40.763126,-73.965269,43
3 Ave & E 71 St,40.768736,-73.961199,1854
3 Ave & E 71 St,40.768737,-73.961199,8
3 Ave & E 72 St,40.769942,-73.960607,1843
3 Ave & E 72 St,40.769943,-73.960607,14
3 Ave & Franklin Ave,40.82696,-73.907451,315
3 Ave & Schermerhorn St,40.686832,-73.979677,2639
3 Ave & Wakeman Pl,40.638246,-74.024714,439
3 St & 3 Ave,40.67507,-73.987752,1247
3 St & 3 Ave,40.675071,-73.987752,4
3 St & 7 Ave,40.670383,-73.978396,2170
3 St & 7 Ave,40.670384,-73.978397,17
3 St & Hoyt St,40.677728,-73.993641,830
3 St & Hoyt St,40.677729,-73.993641,9
3 St & Prospect Park West,40.668132,-73.973638,3832
30 Ave & 21 St,40.770374,-73.928608,3
30 Ave & 21 St,40.770374,-73.928607,548
30 Ave & 41 St,40.763422,-73.914142,576
30 Ave & 47 St,40.761294,-73.909562,314
30 St & 4 Ave,40.657743,-74.001141,357
31 Ave & 14 St,40.7682,-73.932266,528
31 Ave & 30 St,40.7647,-73.924031,1055
31 Ave & 34 St,40.763154,-73.920827,1484
31 Ave & 57 St,40.757357,-73.904726,240
31 Ave & 61 St,40.757525,-73.901614,217
31 Ave & Crescent St,40.765834,-73.926547,1121
31 Ave & Steinway St,40.761148,-73.917007,1014
31 Ave & Steinway St,40.761149,-73.917007,9
31 Rd & 21 St,40.766824,-73.930486,118
31 St & 21 Ave,40.77813,-73.90842,471
31 St & 23 Ave,40.774787,-73.912555,1337
31 St & 23 Ave,40.774788,-73.912555,19
31 St & Astoria Blvd,40.769917,-73.918405,1075
31 St & Astoria Blvd,40.769918,-73.918406,14
31 St & Broadway,40.761584,-73.925921,1812
31 St & Ditmars Blvd,40.776168,-73.910485,1079
31 St & Hoyt Ave N,40.771152,-73.917007,617
31 St & Hoyt Ave N,40.771153,-73.917007,5
31 St & Newtown Ave,40.767548,-73.920933,1779
31 St & Newtown Ave,40.767549,-73.920933,15
31 St & Northern Blvd,40.751869,-73.933492,579
31 St & Northern Blvd,40.75187,-73.933493,6
31 St & Thomson Ave,40.744697,-73.935404,2
31 St & Thomson Ave,40.744697,-73.935403,544
34 Ave & 13 St,40.763875,-73.936485,6
34 Ave & 13 St,40.763875,-73.936484,306
34 Ave & 21 St,40.762813,-73.934286,443
34 Ave & 21 St,40.762814,-73.934286,5
34 Ave & 31 St,40.759604,-73.927144,643
34 Ave & 38 St,40.756913,-73.921631,1137
34 Ave & 45 St,40.754795,-73.917014,332
34 Ave & 48 St,40.75388,-73.914952,500
34 St & 35 Ave,40.756933,-73.926223,634
34 St & 38 Ave,40.752443,-73.929737,383
34 St & 4 Ave,40.655278,-74.003101,278
34 St & 5 Ave,40.654098,-74.001131,169
34th Ave & Vernon Blvd,40.765353,-73.939863,553
34th Ave & Vernon Blvd,40.765354,-73.939863,5
35 Ave & 10 St,40.763154,-73.939855,308
35 Ave & 10 St,40.763155,-73.939855,4
35 Ave & 37 St,40.755732,-73.923661,571
35 Ave & 37 St,40.755733,-73.923661,4
35 St & 21 Ave,40.776745,-73.906558,214
35 St & 23 Ave,40.773015,-73.91119,425
35 St & 30 Ave,40.765475,-73.918115,1001
35 St & 30 Ave,40.765476,-73.918116,13
35 St & 34 Ave,40.758058,-73.924275,656
35 St & Broadway,40.760339,-73.922243,8
35 St & Broadway,40.760339,-73.922242,965
36 Ave & 10 St,40.761437,-73.941126,609
36 Ave & 10 St,40.761438,-73.941127,14
36 Ave & 31 St,40.756512,-73.929574,1167
36 Ave & 31 St,40.756513,-73.929575,6
36 St & 3 Ave,40.655716,-74.006664,670
36 St & 4 Ave,40.654144,-74.00422,487
36 St & Ditmars Blvd,40.774306,-73.908335,536
37 Ave & 35 St,40.75311,-73.927991,346
37 Ave & 35 St,40.753111,-73.927992,4
37 St & 24 Ave,40.770147,-73.912093,406
37 St & 24 Ave,40.770148,-73.912094,4
38 Ave & 29 St,40.75473,-73.93367,768
38 St & 30 Ave,40.764174,-73.915839,1142
38 St & 30 Ave,40.764175,-73.91584,17
38 St & Northern Blvd,40.752372,-73.925384,253
39 St & 2 Ave,40.655399,-74.010627,251
39 St & 2 Ave,40.6554,-74.010628,1
4 Ave & 17 St,40.665507,-73.993037,523
4 Ave & 26 St,40.660079,-73.998633,323
4 Ave & 3 St,40.673746,-73.985649,1092
4 Ave & 9 St,40.670513,-73.988765,1532
4 Ave & 9 St,40.670514,-73.988766,19
4 Ave & E 12 St,40.732647,-73.99011,4753
4 Ave & Shore Road Dr,40.637033,-74.022141,376
40 Ave & 9 St,40.75742,-73.945133,549
40 Ave & Crescent St,40.753599,-73.937956,576
41 St & 3 Ave,40.652512,-74.008906,49
41 St & 4 Ave,40.651354,-74.007168,280
42 Pl & Northern Blvd,40.753091,-73.920603,295
42 St & 1 Ave,40.654798,-74.014372,140
43 St & 23 Ave,40.769673,-73.906018,178
43 St & 35 Ave,40.754139,-73.919543,170
43 St & 37 Ave,40.750181,-73.919998,774
43 St & Broadway,40.757728,-73.916637,8
43 St & Broadway,40.757728,-73.916636,639
44 Dr & 21 St,40.748,-73.946093,11
44 Dr & 21 St,40.748,-73.946092,1394
44 Dr & Jackson Ave,40.747182,-73.943264,15
44 Dr & Jackson Ave,40.747182,-73.943263,1997
44 St & 2 Ave,40.652502,-74.013587,150
44 St & 3 Ave,40.651173,-74.011405,117
44 St & 6 Ave,40.647105,-74.004483,277
45 Rd & 11 St,40.747085,-73.949772,1556
45 Rd & 11 St,40.747086,-73.949772,13
45 St & 4 Ave,40.649145,-74.009486,393
46 Ave & 5 St,40.74731,-73.95451,2715
46 St & 25 Ave,40.765753,-73.90676,251
46 St & 28 Ave,40.763328,-73.908782,236
46 St & 30 Rd,40.76072,-73.910989,194
46 St & 6 Ave,40.645921,-74.005708,193
46 St & 7 Ave,40.644743,-74.003754,369
47 Ave & 31 St,40.743,-73.93561,560
47 Ave & Skillman Ave,40.743752,-73.941765,1
47 Ave & Skillman Ave,40.743752,-73.941764,88
47 St & 3 Ave,40.649143,-74.012384,157
48 Ave & 30 Pl,40.741283,-73.937259,7
48 Ave & 30 Pl,40.741283,-73.937258,444
48 Ave & 5 St,40.744363,-73.955873,820
48 St & 2 Ave,40.650176,-74.015606,96
48 St & 37 Ave,40.751555,-73.915026,750
48 St & 5 Ave,40.646351,-74.009271,231
48 St & Broadway,40.755763,-73.912715,459
49 Ave & 21 St,40.74252,-73.948852,512
49 St & 25 Ave,40.764496,-73.904632,99
49 St & 31 Ave,40.758057,-73.909831,314
5 Av & W 139 St,40.815484,-73.935856,848
5 Ave & 3 St,40.672815,-73.983523,2363
5 Ave & 3 St,40.672816,-73.983524,17
5 Ave & 37 St,40.652657,-74.002356,239
5 Ave & 41 St,40.649983,-74.005144,625
5 Ave & 66 St,40.635679,-74.020005,331
5 Ave & E 103 St,40.792255,-73.952499,3833
5 Ave & E 126 St,40.80698,-73.941747,1138
5 Ave & E 135 St,40.812191,-73.937838,724
5 Ave & E 29 St,40.745167,-73.98683,5501
5 Ave & E 29 St,40.745168,-73.986831,60
5 Ave & E 63 St,40.766368,-73.971518,4074
5 Ave & E 72 St,40.772828,-73.966853,321
5 Ave & E 72 St,40.772828,-73.966852,7951
5 Ave & E 78 St,40.776321,-73.964274,295
5 Ave & E 78 St,40.776321,-73.964273,5843
5 Ave & E 93 St,40.785785,-73.957481,5573
5 Ave & W 131 St,40.81014,-73.93973,853
5 St & 51 Ave,40.742373,-73.9566,490
5 St & 51 Ave,40.742374,-73.9566,8
5 St & 6 Ave,40.670483,-73.982089,899
5 St & 6 Ave,40.670484,-73.98209,8
50 St & 30 Ave,40.760083,-73.907107,274
50 St & Northern Blvd,40.753441,-73.912402,349
51 St & Hobart St,40.757764,-73.907654,282
52 St & 1 Ave,40.649292,-74.020105,126
52 St & 6 Ave,40.642703,-74.009441,122
53 St & 2 Ave,40.64744,-74.018846,268
53 St & 4 Ave,40.644862,-74.014531,341
53 St & 5 Ave,40.643371,-74.011884,187
55 St & 5 Ave,40.642408,-74.013318,141
55 St & 7 Ave,40.639673,-74.008957,331
57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,40.646377,-74.023087,159
57 St & 4 Ave,40.642622,-74.016866,196
58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,40.644512,-74.021506,370
58 St & 32 Ave,40.75574,-73.903427,141
59 St & 4 Ave,40.641269,-74.017651,259
59 St & 5 Ave,40.640125,-74.015726,111
6 Ave & 12 St,40.666318,-73.985462,13
6 Ave & 12 St,40.666318,-73.985461,1230
6 Ave & 21 St,40.66016,-73.990974,858
6 Ave & 55 St,40.640831,-74.010996,136
6 Ave & 60 St,40.638196,-74.013821,194
6 Ave & 9 St,40.668127,-73.983776,1747
6 Ave & Broome St,40.724308,-74.00473,5020
6 Ave & Canal St,40.722437,-74.005664,2426
6 Ave & Canal St,40.722438,-74.005664,53
6 Ave & W 33 St,40.749012,-73.988483,8419
6 Ave & W 33 St,40.749013,-73.988484,116
6 Ave & W 34 St,40.74964,-73.98805,8305
6 Ave & W 45 St,40.756951,-73.982631,4757
6 St & 7 Ave,40.668662,-73.97988,1743
6 St & 7 Ave,40.668663,-73.979881,7
62 St & Northern Blvd,40.754176,-73.900318,693
63 St & 5 Ave,40.63766,-74.01782,134
64 St & 3 Ave,40.639978,-74.02324,47
65 St & 2 Ave,40.640493,-74.02564,127
67 St & Erik Pl,40.633385,-74.016562,287
7 Ave & 20 St,40.659053,-73.98854,509
7 Ave & 22 St,40.658029,-73.989605,351
7 Ave & 40 St,40.648169,-74.000057,429
7 Ave & 41 St,40.647379,-74.000911,515
7 Ave & Central Park South,40.76674,-73.979068,10435
7 Ave & Central Park South,40.766741,-73.979069,461
7 Ave & Park Pl,40.677614,-73.973242,2668
7 Ave & Park Pl,40.677615,-73.973243,25
7 St & 3 Ave,40.672602,-73.98983,797
7 St & 3 Ave,40.672603,-73.98983,3
7 St & 5 Ave,40.670492,-73.985417,10
7 St & 5 Ave,40.670492,-73.985416,1343
76 St & 21 Ave,40.77028,-73.893675,115
8 Ave & W 16 St,40.740983,-74.001702,5068
8 Ave & W 27 St,40.747968,-73.996637,2548
8 Ave & W 31 St,40.750585,-73.994685,127
8 Ave & W 31 St,40.750585,-73.994684,6005
8 Ave & W 33 St,40.751551,-73.993934,7497
8 Ave & W 38 St,40.75461,-73.99177,6994
8 Ave & W 52 St,40.763707,-73.985162,131
8 Ave & W 52 St,40.763707,-73.985161,8823
8 St & Astoria Blvd,40.772599,-73.932662,250
8 St & Astoria Blvd,40.7726,-73.932663,4
9 Ave & W 18 St,40.743174,-74.003664,3858
9 Ave & W 206 St,40.863089,-73.917583,120
9 Ave & W 219 St,40.871094,-73.911503,44
9 Ave & W 22 St,40.745497,-74.001971,8505
9 Ave & W 45 St,40.760192,-73.991255,6276
9 Ave & W 45 St,40.760193,-73.991255,61
9 St & 44 Rd,40.74966,-73.9521,722
Academy St & Nagle Ave,40.862562,-73.922661,110
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.953242,1181
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,1449
Adam Clayton Powell Blvd & W 123 St,40.807831,-73.949373,1470
Adam Clayton Powell Blvd & W 123 St,40.807832,-73.949373,19
Adam Clayton Powell Blvd & W 126 St,40.809495,-73.947765,22
Adam Clayton Powell Blvd & W 126 St,40.809495,-73.947764,2676
Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168,1139
Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521,1198
Adam Clayton Powell Blvd & W 138 St,40.816959,-73.942295,1793
Adam Clayton Powell Blvd & W 138 St,40.81696,-73.942296,22
Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057,932
Adam Clayton Powell Blvd & W 151 St,40.825289,-73.936232,459
Adelphi St & Myrtle Ave,40.693082,-73.971789,2105
Adelphi St & Myrtle Ave,40.693083,-73.971789,5
Albany Ave & Fulton St,40.68001,-73.938475,655
Albany Ave & Fulton St,40.680011,-73.938475,4
Albany St & Greenwich St,40.709267,-74.013247,3725
Albemarle Rd & McDonald Ave,40.645074,-73.979681,382
Alexander Ave & E 134 St,40.807466,-73.927107,410
Allen St & Hester St,40.716058,-73.991907,5909
Allen St & Hester St,40.716059,-73.991908,50
Allen St & Rivington St,40.720195,-73.989978,6244
Allen St & Rivington St,40.720196,-73.989978,81
Allen St & Stanton St,40.722055,-73.989111,5772
Amsterdam Ave & W 119 St,40.808624,-73.959621,1069
Amsterdam Ave & W 119 St,40.808625,-73.959621,11
Amsterdam Ave & W 125 St,40.813358,-73.956461,1316
Amsterdam Ave & W 131 St,40.816355,-73.954295,355
Amsterdam Ave & W 136 St,40.819746,-73.951819,686
Amsterdam Ave & W 152 St,40.829523,-73.944279,408
Amsterdam Ave & W 156 St,40.832081,-73.942386,421
Amsterdam Ave & W 162 St,40.83618,-73.939789,402
Amsterdam Ave & W 167 St,40.839443,-73.937044,378
Amsterdam Ave & W 172 St,40.842173,-73.935111,329
Amsterdam Ave & W 175 St,40.844044,-73.933651,454
Amsterdam Ave & W 180 St,40.847396,-73.931205,388
Amsterdam Ave & W 183 St,40.84925,-73.93022,317
Amsterdam Ave & W 189 St,40.853142,-73.927094,270
Amsterdam Ave & W 66 St,40.774667,-73.984706,28
Amsterdam Ave & W 66 St,40.774667,-73.984705,2330
Amsterdam Ave & W 73 St,40.779668,-73.98093,6773
Amsterdam Ave & W 79 St,40.782939,-73.978652,59
Amsterdam Ave & W 79 St,40.782939,-73.978651,5422
Amsterdam Ave & W 82 St,40.785246,-73.976673,4360
Amsterdam Ave & W 82 St,40.785247,-73.976673,48
Anderson Ave & W 164 St,40.832057,-73.927421,110
Andrew Ave N & Hall of Fame Tce,40.85834,-73.91008,80
Andrews Ave S & W 179 St,40.855156,-73.91278,76
Anthony Ave & E 175 St,40.846465,-73.903869,154
Anthony Ave & E Tremont Ave,40.848793,-73.903178,277
Astoria Park S & Shore Blvd,40.7767,-73.927631,1742
Atlantic Ave & Fort Greene Pl,40.683826,-73.976323,2480
Atlantic Ave & Furman St,40.691651,-73.999978,4502
Atlantic Ave & Furman St,40.691652,-73.999979,155
Audobon Ave & W 179 St,40.847305,-73.933291,213
Audubon Ave & Fort George Ave,40.857157,-73.927173,144
Audubon Ave & Fort George Ave,40.857158,-73.927174,1
Audubon Ave & W 192 St,40.85564,-73.927128,181
Ave D & E 8 St,40.723683,-73.975748,1470
Ave D & E 8 St,40.723684,-73.975748,4
Avenue C & E 18 St,40.730563,-73.973984,2073
Avenue D & E 10 St,40.725065,-73.975158,2368
Avenue D & E 10 St,40.725066,-73.975158,35
Avenue D & E 3 St,40.720828,-73.977932,37
Avenue D & E 3 St,40.720828,-73.977931,3193
Avenue D & E 8 St,40.72387,-73.975767,189
Bainbridge Ave & E 193 St,40.86389,-73.89246,29
Baltic St & 5 Ave,40.679576,-73.978549,1947
Baltic St & 5 Ave,40.679577,-73.97855,16
Bank St & Hudson St,40.736528,-74.00618,4359
Bank St & Hudson St,40.736529,-74.00618,73
Bank St & Washington St,40.736196,-74.008592,3627
Bank St & Washington St,40.736197,-74.008592,89
Banker St & Meserole Ave,40.72606,-73.95621,1486
Barclay St & Church St,40.712912,-74.010202,2474
Barrow St & Hudson St,40.731724,-74.006744,4547
Barry St & Tiffany St,40.816126,-73.891559,88
Bay St & Court St,40.671409,-74.001328,241
Bayard St & Baxter St,40.716021,-73.999744,30
Bayard St & Baxter St,40.716021,-73.999743,4112
Bayard St & Leonard St,40.719155,-73.948853,1656
Bayard St & Leonard St,40.719156,-73.948854,18
Beaver St & Fayette St,40.70099,-73.93921,1159
Beck St & Leggett Ave,40.815077,-73.899939,246
Bedford Ave & Bergen St,40.676368,-73.952918,2308
Bedford Ave & Montgomery St,40.665816,-73.956934,1144
Bedford Ave & Nassau Ave,40.723116,-73.952123,3343
Bedford Ave & Nassau Ave,40.723117,-73.952123,54
Bedford Ave & S 9 St,40.70853,-73.964089,869
Bedford Ave & S 9 St,40.708531,-73.96409,28
Bedford Park Blvd & Paul Ave,40.87444,-73.89186,49
Bergen Ave & E 152 St,40.817166,-73.914737,196
Bergen St & 4 Ave,40.682564,-73.979898,18
Bergen St & 4 Ave,40.682564,-73.979897,1738
Bergen St & Flatbush Ave,40.680944,-73.975673,2114
Bergen St & Flatbush Ave,40.680945,-73.975673,12
Bergen St & Smith St,40.686744,-73.990632,32
Bergen St & Smith St,40.686744,-73.990631,3542
Bergen St & Vanderbilt Ave,40.679438,-73.968043,3396
Bergen St & Vanderbilt Ave,40.679439,-73.968044,34
Berkeley Pl & 6 Ave,40.67653,-73.978469,16
Berkeley Pl & 6 Ave,40.67653,-73.978468,1191
Berkeley Pl & 7 Ave,40.675146,-73.975232,2611
Berkeley Pl & 7 Ave,40.675147,-73.975232,7
Berry St & N 8 St,40.719009,-73.958525,3740
Berry St & N 8 St,40.71901,-73.958525,37
Bialystoker Pl & Delancey St,40.716226,-73.982612,1880
Boerum Pl\t& Pacific St,40.688489,-73.99116,159
Boerum St & Broadway,40.70538,-73.949765,1301
Boerum St & Broadway,40.705381,-73.949765,6
Bond St & Bergen St,40.684966,-73.986207,1353
Bond St & Bergen St,40.684967,-73.986208,16
Bond St & Fulton St,40.689621,-73.983042,2953
Bond St & Fulton St,40.689622,-73.983043,25
Boone Ave & E 172 St,40.832649,-73.885272,206
Boston Rd & E 167 St,40.828199,-73.903719,219
Boston Rd & Prospect Ave,40.833246,-73.896599,155
Bradhurst Ave & W 148 St,40.825125,-73.941616,789
Bridge St & Water St,40.702969,-73.984691,2
Bridge St & Water St,40.702969,-73.98469,563
Broad St & Bridge St,40.703651,-74.011677,1914
Broad St & Bridge St,40.703652,-74.011678,17
Broadway & 12 St,40.7668,-73.934777,601
Broadway & 49 St,40.755389,-73.911517,111
Broadway & 51 St,40.754164,-73.908906,379
Broadway & Battery Pl,40.704633,-74.013617,4613
Broadway & Berry St,40.710445,-73.96525,4252
Broadway & Berry St,40.710446,-73.965251,45
Broadway & E 14 St,40.734545,-73.990741,8425
Broadway & E 14 St,40.734546,-73.990741,114
Broadway & Ellwood St,40.862058,-73.929719,385
Broadway & Furman Ave,40.68139,-73.90756,269
Broadway & Hancock St,40.68663,-73.9168,641
Broadway & Kosciuszko St,40.69329,-73.92852,1082
Broadway & Madison St,40.68822,-73.91966,1007
Broadway & Moylan Pl,40.814325,-73.959025,1260
Broadway & Moylan Pl,40.814326,-73.959026,11
Broadway & Roebling St,40.709248,-73.960631,2084
Broadway & W 122 St,40.812056,-73.961255,11
Broadway & W 122 St,40.812056,-73.961254,1048
Broadway & W 131 St,40.817555,-73.957163,684
Broadway & W 133 St,40.819034,-73.956156,1008
Broadway & W 153 St,40.831327,-73.946665,476
Broadway & W 155 St,40.83299,-73.94592,806
Broadway & W 160 St,40.835775,-73.9434,1033
Broadway & W 165 St,40.839137,-73.941409,436
Broadway & W 168 St,40.840896,-73.939721,4
Broadway & W 168 St,40.840896,-73.93972,785
Broadway & W 185 St,40.852538,-73.93441,545
Broadway & W 192 St,40.857994,-73.932173,404
Broadway & W 220 St,40.872412,-73.912807,616
Broadway & W 25 St,40.742868,-73.989186,11409
Broadway & W 25 St,40.742869,-73.989186,222
Broadway & W 29 St,40.7462,-73.988557,5677
Broadway & W 29 St,40.746201,-73.988557,70
Broadway & W 36 St,40.750977,-73.987654,3437
Broadway & W 37 St,40.751726,-73.987535,1860
Broadway & W 38 St,40.752996,-73.987216,3418
Broadway & W 41 St,40.755135,-73.98658,5117
Broadway & W 41 St,40.755136,-73.98658,64
Broadway & W 51 St,40.762288,-73.983362,149
Broadway & W 51 St,40.762288,-73.983361,7755
Broadway & W 60 St,40.769155,-73.981918,10771
Broadway & Whipple St,40.701665,-73.94373,1312
Broadway & Whipple St,40.701666,-73.94373,6
Bronx Shore Comfort Station,40.80046,-73.92404,658
Brook Ave & E 138 St,40.807408,-73.91924,455
Brook Ave & E 141 St,40.809619,-73.917875,146
Brook Ave & E 148 St,40.814383,-73.915368,284
Brook Ave & E 157 St,40.820713,-73.911759,283
Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,2767
Bruckner Blvd & Bryant Ave,40.821952,-73.888546,364
Bulova Ave & Brooklyn Queens Expressway W,40.762507,-73.902534,136
Bus Slip & State St,40.701907,-74.013942,2527
Bushwick Ave & Dekalb Ave,40.69502,-73.92825,665
Bushwick Ave & Forrest St,40.70076,-73.93641,662
